# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing --x-assign unique --x-initial unique -cc vending_machine.v --exe tb_vending_machine.cpp"
S  26368262 10414574139287862  1708438061   115340800  1708438061   114340500 "/usr/local/bin/verilator_bin"
S      4942 9851624185866748  1708438063    24714600  1708438063    24714600 "/usr/local/share/verilator/include/verilated_std.sv"
S      2267 21392098230132016  1710003009   290005600  1710003009   290005600 "calculate_current_state.v"
S       490 28991922601218370  1709992387   491390800  1709992387   491390800 "change_state.v"
S      2099 23925373020447549  1709998968   216702700  1709998968   216702700 "check_time_and_coin.v"
T      5669 24769797950551908  1710003036   876636500  1710003036   876636500 "obj_dir/Vvending_machine.cpp"
T      3583 32369622321737425  1710003036   876636500  1710003036   876636500 "obj_dir/Vvending_machine.h"
T      1926 23643898043715455  1710003036   896636400  1710003036   896636400 "obj_dir/Vvending_machine.mk"
T       895 63894819713327069  1710003036   874636900  1710003036   874636900 "obj_dir/Vvending_machine__Syms.cpp"
T      1200 56013520365432229  1710003036   875638000  1710003036   875638000 "obj_dir/Vvending_machine__Syms.h"
T       326 10977524091735673  1710003036   882638600  1710003036   882638600 "obj_dir/Vvending_machine__TraceDecls__0__Slow.cpp"
T      4129 19703248369766149  1710003036   883638100  1710003036   883638100 "obj_dir/Vvending_machine__Trace__0.cpp"
T     14355 24488322973846295  1710003036   882638600  1710003036   882638600 "obj_dir/Vvending_machine__Trace__0__Slow.cpp"
T      2325 60517119992807745  1710003036   877636700  1710003036   877636700 "obj_dir/Vvending_machine___024root.h"
T     23926 39406496739511033  1710003036   881639100  1710003036   881639100 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0.cpp"
T     18482 48695170970962621  1710003036   879637000  1710003036   879637000 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0__Slow.cpp"
T      1801 16325548649237185  1710003036   879637000  1710003036   879637000 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0.cpp"
T       977 18014398509501105  1710003036   878636900  1710003036   878636900 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0__Slow.cpp"
T       776 18577348462922116  1710003036   877636700  1710003036   877636700 "obj_dir/Vvending_machine___024root__Slow.cpp"
T       744 24206847997132558  1710003036   877636700  1710003036   877636700 "obj_dir/Vvending_machine__pch.h"
T       937 26740122787533063  1710003036   896636400  1710003036   896636400 "obj_dir/Vvending_machine__ver.d"
T         0        0  1710003036   899788000  1710003036   899788000 "obj_dir/Vvending_machine__verFiles.dat"
T      1843 38562071809380211  1710003036   884636800  1710003036   884636800 "obj_dir/Vvending_machine_classes.mk"
S      2794 30399297484772918  1709987881   759967100  1709987881   759967100 "vending_machine.v"
S       309 29273397577930661  1709959728   368233900  1709959713   785919700 "vending_machine_def.v"
