# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing --x-assign unique --x-initial unique -cc vending_machine.v --exe tb_vending_machine.cpp"
S  26368262 10414574139287862  1708438061   115340800  1708438061   114340500 "/usr/local/bin/verilator_bin"
S      4942 9851624185866748  1708438063    24714600  1708438063    24714600 "/usr/local/share/verilator/include/verilated_std.sv"
S      2213 21392098230132016  1710003202   134446600  1710003202   134446600 "calculate_current_state.v"
S       490 28991922601218370  1709992387   491390800  1709992387   491390800 "change_state.v"
S      2099 23925373020447549  1709998968   216702700  1709998968   216702700 "check_time_and_coin.v"
T      5669 69524319247544309  1710005043   993540900  1710005043   993540900 "obj_dir/Vvending_machine.cpp"
T      3583 32932572275158737  1710005043   993540900  1710005043   993540900 "obj_dir/Vvending_machine.h"
T      1926 39125021762801523  1710005044    12545100  1710005044    12545100 "obj_dir/Vvending_machine.mk"
T       895 36873221949105570  1710005043   980953200  1710005043   980953200 "obj_dir/Vvending_machine__Syms.cpp"
T      1200 56576470318853541  1710005043   980953200  1710005043   980953200 "obj_dir/Vvending_machine__Syms.h"
T       326 25051272927267607  1710005043   999546100  1710005043   999546100 "obj_dir/Vvending_machine__TraceDecls__0__Slow.cpp"
T      4166 11540474045156985  1710005044      546400  1710005044      546400 "obj_dir/Vvending_machine__Trace__0.cpp"
T     14537 39969446692932345  1710005043   999546100  1710005043   999546100 "obj_dir/Vvending_machine__Trace__0__Slow.cpp"
T      2335 24769797950553870  1710005043   995546600  1710005043   995546600 "obj_dir/Vvending_machine___024root.h"
T     26598 16888498602658497  1710005043   998546100  1710005043   998546100 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0.cpp"
T     19974 18577348462922417  1710005043   996549000  1710005043   996549000 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0__Slow.cpp"
T      1801 49258120924383933  1710005043   997546600  1710005043   997546600 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0.cpp"
T       977 19140298416343428  1710005043   996549000  1710005043   996549000 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0__Slow.cpp"
T       776 61080069946229057  1710005043   995546600  1710005043   995546600 "obj_dir/Vvending_machine___024root__Slow.cpp"
T       744 25332747903973220  1710005043   994546500  1710005043   994546500 "obj_dir/Vvending_machine__pch.h"
T       937 24206847997136767  1710005044    13545000  1710005044    13545000 "obj_dir/Vvending_machine__ver.d"
T         0        0  1710005044    15545500  1710005044    15545500 "obj_dir/Vvending_machine__verFiles.dat"
T      1843 20266198323187461  1710005044      546400  1710005044      546400 "obj_dir/Vvending_machine_classes.mk"
S      3161 30399297484772918  1710005037   926539600  1710005037   926539600 "vending_machine.v"
S       309 29273397577930661  1709959728   368233900  1709959713   785919700 "vending_machine_def.v"
