# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing --x-assign unique --x-initial unique -cc vending_machine.v --exe tb_vending_machine.cpp"
S  26368262 10414574139287862  1708438061   115340800  1708438061   114340500 "/usr/local/bin/verilator_bin"
S      4942 9851624185866748  1708438063    24714600  1708438063    24714600 "/usr/local/share/verilator/include/verilated_std.sv"
S      2241 15762598695817493  1709989523   654333100  1709989523   654333100 "calculate_current_state.v"
S       490 28991922601218370  1709978231   113565200  1709978231   113565200 "change_state.v"
S      1356 6473924464365905  1709989572   764103000  1709989572   764103000 "check_time_and_coin.v"
T      5669 52072870691478846  1709989583   241430300  1709989583   241430300 "obj_dir/Vvending_machine.cpp"
T      3583 16325548649225389  1709989583   241430300  1709989583   241430300 "obj_dir/Vvending_machine.h"
T      1926 14918173765672937  1709989583   260445800  1709989583   260445800 "obj_dir/Vvending_machine.mk"
T       895 10414574138301589  1709989583   228934000  1709989583   228934000 "obj_dir/Vvending_machine__Syms.cpp"
T      1200 63894819713326238  1709989583   229934000  1709989583   229934000 "obj_dir/Vvending_machine__Syms.h"
T       326 45880421203844753  1709989583   247436600  1709989583   247436600 "obj_dir/Vvending_machine__TraceDecls__0__Slow.cpp"
T      3807 31806672368312085  1709989583   248435600  1709989583   248435600 "obj_dir/Vvending_machine__Trace__0.cpp"
T     14042 44754521297002095  1709989583   247436600  1709989583   247436600 "obj_dir/Vvending_machine__Trace__0__Slow.cpp"
T      2445 58546795155824025  1709989583   242435200  1709989583   242435200 "obj_dir/Vvending_machine___024root.h"
T     24085 52635820644900377  1709989583   246436800  1709989583   246436800 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0.cpp"
T     18363 83316593106361868  1709989583   244437600  1709989583   244437600 "obj_dir/Vvending_machine___024root__DepSet_ha6ba58d0__0__Slow.cpp"
T      2468 107523441103478285  1709989583   245436800  1709989583   245436800 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0.cpp"
T       977 19703248369753605  1709989583   243435200  1709989583   243435200 "obj_dir/Vvending_machine___024root__DepSet_hbe87a0e9__0__Slow.cpp"
T       776 39687971716210165  1709989583   243435200  1709989583   243435200 "obj_dir/Vvending_machine___024root__Slow.cpp"
T       744 36591746972392780  1709989583   242435200  1709989583   242435200 "obj_dir/Vvending_machine__pch.h"
T       937 8725724278038702  1709989583   260445800  1709989583   260445800 "obj_dir/Vvending_machine__ver.d"
T         0        0  1709989583   263453700  1709989583   263453700 "obj_dir/Vvending_machine__verFiles.dat"
T      1843 34339947158708189  1709989583   248435600  1709989583   248435600 "obj_dir/Vvending_machine_classes.mk"
S      2794 30399297484772918  1709987881   759967100  1709987881   759967100 "vending_machine.v"
S       309 29273397577930661  1709959728   368233900  1709959713   785919700 "vending_machine_def.v"
